Date,Year,Quarter,Month,Month_Name,Week,Day_of_Week,Is_Weekend,Date_Key
2025-07-30,2025,3,7,July,31,Wednesday,False,516
2025-07-31,2025,3,7,July,31,Thursday,False,517
2025-08-01,2025,3,8,August,31,Friday,False,518
2025-08-02,2025,3,8,August,31,Saturday,True,519
2025-08-03,2025,3,8,August,31,Sunday,True,520
2025-08-04,2025,3,8,August,32,Monday,False,521
2025-08-05,2025,3,8,August,32,Tuesday,False,522
2025-08-06,2025,3,8,August,32,Wednesday,False,523
2025-08-07,2025,3,8,August,32,Thursday,False,524
2025-08-08,2025,3,8,August,32,Friday,False,525
2025-08-09,2025,3,8,August,32,Saturday,True,526
2025-08-10,2025,3,8,August,32,Sunday,True,527
2025-08-11,2025,3,8,August,33,Monday,False,528
2025-08-12,2025,3,8,August,33,Tuesday,False,529
2025-08-13,2025,3,8,August,33,Wednesday,False,530
2025-08-14,2025,3,8,August,33,Thursday,False,531
2025-08-15,2025,3,8,August,33,Friday,False,532
2025-08-16,2025,3,8,August,33,Saturday,True,533
2025-08-17,2025,3,8,August,33,Sunday,True,534
2025-08-18,2025,3,8,August,34,Monday,False,535
2025-08-19,2025,3,8,August,34,Tuesday,False,536
2025-08-20,2025,3,8,August,34,Wednesday,False,537
2025-08-21,2025,3,8,August,34,Thursday,False,538
2025-08-22,2025,3,8,August,34,Friday,False,539
2025-08-23,2025,3,8,August,34,Saturday,True,540
2025-08-24,2025,3,8,August,34,Sunday,True,541
2025-08-25,2025,3,8,August,35,Monday,False,542
2025-08-26,2025,3,8,August,35,Tuesday,False,543
2025-08-27,2025,3,8,August,35,Wednesday,False,544
2025-08-28,2025,3,8,August,35,Thursday,False,545
2025-08-29,2025,3,8,August,35,Friday,False,546
2025-08-30,2025,3,8,August,35,Saturday,True,547
2025-08-31,2025,3,8,August,35,Sunday,True,548
2025-09-01,2025,3,9,September,36,Monday,False,549
2025-09-02,2025,3,9,September,36,Tuesday,False,550
2025-09-03,2025,3,9,September,36,Wednesday,False,551
2025-09-04,2025,3,9,September,36,Thursday,False,552
2025-09-05,2025,3,9,September,36,Friday,False,553
2025-09-06,2025,3,9,September,36,Saturday,True,554
2025-09-07,2025,3,9,September,36,Sunday,True,555
2025-09-08,2025,3,9,September,37,Monday,False,556
2025-09-09,2025,3,9,September,37,Tuesday,False,557
2025-09-10,2025,3,9,September,37,Wednesday,False,558
2025-09-11,2025,3,9,September,37,Thursday,False,559
2025-09-12,2025,3,9,September,37,Friday,False,560
2025-09-13,2025,3,9,September,37,Saturday,True,561
2025-09-14,2025,3,9,September,37,Sunday,True,562
2025-09-15,2025,3,9,September,38,Monday,False,563
2025-09-16,2025,3,9,September,38,Tuesday,False,564
2025-09-17,2025,3,9,September,38,Wednesday,False,565
2025-09-18,2025,3,9,September,38,Thursday,False,566
2025-09-19,2025,3,9,September,38,Friday,False,567
2025-09-20,2025,3,9,September,38,Saturday,True,568
2025-09-21,2025,3,9,September,38,Sunday,True,569
2025-09-22,2025,3,9,September,39,Monday,False,570
2025-09-23,2025,3,9,September,39,Tuesday,False,571
2025-09-24,2025,3,9,September,39,Wednesday,False,572
2025-09-25,2025,3,9,September,39,Thursday,False,573
2025-09-26,2025,3,9,September,39,Friday,False,574
2025-09-27,2025,3,9,September,39,Saturday,True,575
2025-09-28,2025,3,9,September,39,Sunday,True,576
2025-09-29,2025,3,9,September,40,Monday,False,577
2025-09-30,2025,3,9,September,40,Tuesday,False,578
2025-10-01,2025,4,10,October,40,Wednesday,False,579
2025-10-02,2025,4,10,October,40,Thursday,False,580
2025-10-03,2025,4,10,October,40,Friday,False,581
2025-10-04,2025,4,10,October,40,Saturday,True,582
2025-10-05,2025,4,10,October,40,Sunday,True,583
2025-10-06,2025,4,10,October,41,Monday,False,584
2025-10-07,2025,4,10,October,41,Tuesday,False,585
2025-10-08,2025,4,10,October,41,Wednesday,False,586
2025-10-09,2025,4,10,October,41,Thursday,False,587
2025-10-10,2025,4,10,October,41,Friday,False,588
2025-10-11,2025,4,10,October,41,Saturday,True,589
2025-10-12,2025,4,10,October,41,Sunday,True,590
2025-10-13,2025,4,10,October,42,Monday,False,591
2025-10-14,2025,4,10,October,42,Tuesday,False,592
2025-10-15,2025,4,10,October,42,Wednesday,False,593
2025-10-16,2025,4,10,October,42,Thursday,False,594
2025-10-17,2025,4,10,October,42,Friday,False,595
2025-10-18,2025,4,10,October,42,Saturday,True,596
2025-10-19,2025,4,10,October,42,Sunday,True,597
2025-10-20,2025,4,10,October,43,Monday,False,598
2025-10-21,2025,4,10,October,43,Tuesday,False,599
2025-10-22,2025,4,10,October,43,Wednesday,False,600
2025-10-23,2025,4,10,October,43,Thursday,False,601
2025-10-24,2025,4,10,October,43,Friday,False,602
2025-10-25,2025,4,10,October,43,Saturday,True,603
2025-10-26,2025,4,10,October,43,Sunday,True,604
2025-10-27,2025,4,10,October,44,Monday,False,605
2025-10-28,2025,4,10,October,44,Tuesday,False,606
2025-10-29,2025,4,10,October,44,Wednesday,False,607
2025-10-30,2025,4,10,October,44,Thursday,False,608
2025-10-31,2025,4,10,October,44,Friday,False,609
2025-11-01,2025,4,11,November,44,Saturday,True,610
2025-11-02,2025,4,11,November,44,Sunday,True,611
2025-11-03,2025,4,11,November,45,Monday,False,612
2025-11-04,2025,4,11,November,45,Tuesday,False,613
2025-11-05,2025,4,11,November,45,Wednesday,False,614
2025-11-06,2025,4,11,November,45,Thursday,False,615
2025-11-07,2025,4,11,November,45,Friday,False,616
2025-11-08,2025,4,11,November,45,Saturday,True,617
2025-11-09,2025,4,11,November,45,Sunday,True,618
2025-11-10,2025,4,11,November,46,Monday,False,619
2025-11-11,2025,4,11,November,46,Tuesday,False,620
2025-11-12,2025,4,11,November,46,Wednesday,False,621
2025-11-13,2025,4,11,November,46,Thursday,False,622
2025-11-14,2025,4,11,November,46,Friday,False,623
2025-11-15,2025,4,11,November,46,Saturday,True,624
2025-11-16,2025,4,11,November,46,Sunday,True,625
2025-11-17,2025,4,11,November,47,Monday,False,626
2025-11-18,2025,4,11,November,47,Tuesday,False,627
2025-11-19,2025,4,11,November,47,Wednesday,False,628
2025-11-20,2025,4,11,November,47,Thursday,False,629
2025-11-21,2025,4,11,November,47,Friday,False,630
2025-11-22,2025,4,11,November,47,Saturday,True,631
2025-11-23,2025,4,11,November,47,Sunday,True,632
2025-11-24,2025,4,11,November,48,Monday,False,633
2025-11-25,2025,4,11,November,48,Tuesday,False,634
2025-11-26,2025,4,11,November,48,Wednesday,False,635
2025-11-27,2025,4,11,November,48,Thursday,False,636
2025-11-28,2025,4,11,November,48,Friday,False,637
2025-11-29,2025,4,11,November,48,Saturday,True,638
2025-11-30,2025,4,11,November,48,Sunday,True,639
2025-12-01,2025,4,12,December,49,Monday,False,640
2025-12-02,2025,4,12,December,49,Tuesday,False,641
2025-12-03,2025,4,12,December,49,Wednesday,False,642
2025-12-04,2025,4,12,December,49,Thursday,False,643
2025-12-05,2025,4,12,December,49,Friday,False,644
2025-12-06,2025,4,12,December,49,Saturday,True,645
2025-12-07,2025,4,12,December,49,Sunday,True,646
2025-12-08,2025,4,12,December,50,Monday,False,647
2025-12-09,2025,4,12,December,50,Tuesday,False,648
2025-12-10,2025,4,12,December,50,Wednesday,False,649
2025-12-11,2025,4,12,December,50,Thursday,False,650
2025-12-12,2025,4,12,December,50,Friday,False,651
2025-12-13,2025,4,12,December,50,Saturday,True,652
2025-12-14,2025,4,12,December,50,Sunday,True,653
2025-12-15,2025,4,12,December,51,Monday,False,654
2025-12-16,2025,4,12,December,51,Tuesday,False,655
2025-12-17,2025,4,12,December,51,Wednesday,False,656
2025-12-18,2025,4,12,December,51,Thursday,False,657
2025-12-19,2025,4,12,December,51,Friday,False,658
2025-12-20,2025,4,12,December,51,Saturday,True,659
2025-12-21,2025,4,12,December,51,Sunday,True,660
2025-12-22,2025,4,12,December,52,Monday,False,661
2025-12-23,2025,4,12,December,52,Tuesday,False,662
2025-12-24,2025,4,12,December,52,Wednesday,False,663
2025-12-25,2025,4,12,December,52,Thursday,False,664
2025-12-26,2025,4,12,December,52,Friday,False,665
2025-12-27,2025,4,12,December,52,Saturday,True,666
2025-12-28,2025,4,12,December,52,Sunday,True,667
2025-12-29,2025,4,12,December,1,Monday,False,668
2025-12-30,2025,4,12,December,1,Tuesday,False,669
2025-12-31,2025,4,12,December,1,Wednesday,False,670
2026-01-01,2026,1,1,January,1,Thursday,False,671
2026-01-02,2026,1,1,January,1,Friday,False,672
2026-01-03,2026,1,1,January,1,Saturday,True,673
2026-01-04,2026,1,1,January,1,Sunday,True,674
2026-01-05,2026,1,1,January,2,Monday,False,675
2026-01-06,2026,1,1,January,2,Tuesday,False,676
2026-01-07,2026,1,1,January,2,Wednesday,False,677
2026-01-08,2026,1,1,January,2,Thursday,False,678
2026-01-09,2026,1,1,January,2,Friday,False,679
2026-01-10,2026,1,1,January,2,Saturday,True,680
2026-01-11,2026,1,1,January,2,Sunday,True,681
2026-01-12,2026,1,1,January,3,Monday,False,682
2026-01-13,2026,1,1,January,3,Tuesday,False,683
2026-01-14,2026,1,1,January,3,Wednesday,False,684
2026-01-15,2026,1,1,January,3,Thursday,False,685
2026-01-16,2026,1,1,January,3,Friday,False,686
2026-01-17,2026,1,1,January,3,Saturday,True,687
2026-01-18,2026,1,1,January,3,Sunday,True,688
2026-01-19,2026,1,1,January,4,Monday,False,689
2026-01-20,2026,1,1,January,4,Tuesday,False,690
2026-01-21,2026,1,1,January,4,Wednesday,False,691
2026-01-22,2026,1,1,January,4,Thursday,False,692
2026-01-23,2026,1,1,January,4,Friday,False,693
2026-01-24,2026,1,1,January,4,Saturday,True,694
2026-01-25,2026,1,1,January,4,Sunday,True,695
2026-01-26,2026,1,1,January,5,Monday,False,696
2026-01-27,2026,1,1,January,5,Tuesday,False,697
2026-01-28,2026,1,1,January,5,Wednesday,False,698
2026-01-29,2026,1,1,January,5,Thursday,False,699
2026-01-30,2026,1,1,January,5,Friday,False,700
2026-01-31,2026,1,1,January,5,Saturday,True,701
2026-02-01,2026,1,2,February,5,Sunday,True,702
2026-02-02,2026,1,2,February,6,Monday,False,703
2026-02-03,2026,1,2,February,6,Tuesday,False,704
2026-02-04,2026,1,2,February,6,Wednesday,False,705
2026-02-05,2026,1,2,February,6,Thursday,False,706
2026-02-06,2026,1,2,February,6,Friday,False,707
2026-02-07,2026,1,2,February,6,Saturday,True,708
2026-02-08,2026,1,2,February,6,Sunday,True,709
2026-02-09,2026,1,2,February,7,Monday,False,710
2026-02-10,2026,1,2,February,7,Tuesday,False,711
2026-02-11,2026,1,2,February,7,Wednesday,False,712
2026-02-12,2026,1,2,February,7,Thursday,False,713
2026-02-13,2026,1,2,February,7,Friday,False,714
2026-02-14,2026,1,2,February,7,Saturday,True,715
2026-02-15,2026,1,2,February,7,Sunday,True,716
2026-02-16,2026,1,2,February,8,Monday,False,717
2026-02-17,2026,1,2,February,8,Tuesday,False,718
2026-02-18,2026,1,2,February,8,Wednesday,False,719
2026-02-19,2026,1,2,February,8,Thursday,False,720
2026-02-20,2026,1,2,February,8,Friday,False,721
2026-02-21,2026,1,2,February,8,Saturday,True,722
2026-02-22,2026,1,2,February,8,Sunday,True,723
2026-02-23,2026,1,2,February,9,Monday,False,724
2026-02-24,2026,1,2,February,9,Tuesday,False,725
2026-02-25,2026,1,2,February,9,Wednesday,False,726
2026-02-26,2026,1,2,February,9,Thursday,False,727
2026-02-27,2026,1,2,February,9,Friday,False,728
2026-02-28,2026,1,2,February,9,Saturday,True,729
2026-03-01,2026,1,3,March,9,Sunday,True,730
2026-03-02,2026,1,3,March,10,Monday,False,731
